[[ 4.  5.  4.  5.  6.  5.  6.  6.  6.  6.  6.  6.  6.]
 [ 3.  4.  5.  6.  7.  6.  7.  6.  7.  7.  7.  6.  7.]
 [ 4.  3. -1.  7.  6.  7.  8.  7.  8.  8.  8.  7.  6.]
 [ 3.  2.  1.  8.  7.  6. nan  8.  7.  6.  6.  8.  7.]
 [ 2.  1.  2.  1.  8.  7.  6.  7.  8.  7.  7.  7.  8.]
 [ 1.  2.  2.  2.  1.  8.  7.  8.  1.  8.  8.  8.  8.]]
[[ 4.  5.  4.  5.  6.  5.  6.  6.  6.  6.  6.  6.  6.]
 [ 3.  4.  5.  6.  7.  6.  7.  6.  7.  7.  7.  6.  7.]
 [ 4.  3. -1.  7.  6.  7.  8.  7.  8.  8.  8.  7.  6.]
 [ 3.  2.  1.  8.  7.  6. nan  8.  7.  6.  6.  8.  7.]
 [ 2.  1.  2.  1.  8.  7.  6.  7.  8.  7.  7.  7.  8.]
 [ 1.  2.  2.  2.  1.  8.  7.  8.  1.  8.  8.  8.  8.]]
[[ 4.  5.  4.  5.  6.  5.  6.  6.  6.  6.  6.  6.  6.]
 [ 3.  4.  5.  6.  7.  6.  7.  6.  7.  7.  7.  6.  7.]
 [ 4.  3. -1.  7.  6.  7.  8.  7.  8.  8.  8.  7.  6.]
 [ 3.  2.  1.  8.  7.  6. nan  8.  7.  6.  6.  8.  7.]
 [ 2.  1.  2.  1.  8.  7.  6.  7.  8.  7.  7.  7.  8.]
 [ 1.  2.  2.  2.  1.  8.  7.  8.  1.  8.  8.  8.  8.]]
[[ 4.  4.  4.  4.  4.  3. -1.  7.  6.  6.  6.  6.  6.]
 [ 3.  4.  3.  4.  3.  2.  1.  8.  7.  6.  7.  6.  7.]
 [ 4.  3.  4.  3.  2.  1.  2.  1.  8.  7.  6.  7.  6.]
 [ 3.  4.  3.  2.  1.  8. nan  2.  1.  8.  7.  6.  7.]
 [ 2.  3.  2.  1.  8.  1.  2.  1.  2.  1.  8.  7.  8.]
 [ 2.  2.  1.  8.  1.  8.  1.  2.  1.  2.  1.  8.  8.]]
[[ 4.  4.  4.  4.  4.  3. -1.  7.  6.  6.  6.  6.  6.]
 [ 3.  4.  3.  4.  3.  2.  1.  8.  7.  6.  7.  6.  7.]
 [ 4.  3.  4.  3.  2.  1.  2.  1.  8.  7.  6.  7.  6.]
 [ 3.  4.  3.  2.  1.  8. nan  2.  1.  8.  7.  6.  7.]
 [ 2.  3.  2.  1.  8.  1.  2.  1.  2.  1.  8.  7.  8.]
 [ 2.  2.  1.  8.  1.  8.  1.  2.  1.  2.  1.  8.  8.]]
[[ 4.  4.  4.  4.  4.  5.  4.  4.  4.  3. -1.  7.  6.]
 [ 4.  3.  4.  4.  3.  4.  3.  4.  3.  2.  1.  8.  7.]
 [ 4.  4.  4.  4.  4.  3.  4. nan  2.  1.  8.  1.  8.]
 [ 3.  4.  4.  3.  3.  4.  3.  2.  1.  8.  1.  8.  7.]
 [ 2.  3.  3.  2.  2.  3.  2.  1.  8.  1.  8.  1.  8.]
 [ 2.  2.  2.  2.  2.  2.  1.  8.  1.  8.  1.  8.  8.]]
[[ 4.  4.  4.  4.  4.  5.  4.  4.  4.  3. -1.  7.  6.]
 [ 4.  3.  4.  4.  3.  4.  3.  4.  3.  2.  1.  8.  7.]
 [ 4.  4.  4.  4.  4.  3.  4. nan  2.  1.  8.  1.  8.]
 [ 3.  4.  4.  3.  3.  4.  3.  2.  1.  8.  1.  8.  7.]
 [ 2.  3.  3.  2.  2.  3.  2.  1.  8.  1.  8.  1.  8.]
 [ 2.  2.  2.  2.  2.  2.  1.  8.  1.  8.  1.  8.  8.]]
[[ 4.  4.  4.  4.  4.  5.  6.  4.  4.  5.  4.  5.  6.]
 [ 3.  4.  3.  4.  3.  4.  5.  3.  3.  4.  3.  4.  5.]
 [ 4.  3.  4.  3.  2.  3.  4. nan  4.  3.  4.  3. -1.]
 [ 4.  4.  3.  2.  3.  2.  3.  4.  4.  4.  3.  2.  1.]
 [ 3.  3.  2.  3.  2.  3.  2.  3.  3.  3.  2.  1.  8.]
 [ 2.  2.  1.  2.  2.  2.  2.  2.  2.  2.  1.  8.  8.]]
[[ 4.  4.  4.  4.  4.  4.  4.  4.  4.  5.  6.  5.  6.]
 [ 4.  3.  4.  3.  3.  4.  3.  4.  3.  4.  5.  6.  6.]
 [ 4.  4.  3.  2.  2.  3.  2. nan  2.  3.  4.  5.  6.]
 [ 4.  3.  2.  2.  3.  2.  3.  2.  3.  2.  3. -1.  7.]
 [ 3.  2.  3.  3.  2.  3.  2.  3.  2.  3.  2.  1.  8.]
 [ 2.  1.  2.  2.  2.  2.  2.  2.  1.  2.  1.  8.  8.]]
[[ 4.  4.  4.  4.  4.  4.  4.  4.  4.  5.  6.  5.  6.]
 [ 4.  3.  4.  3.  3.  4.  3.  4.  3.  4.  5.  6.  6.]
 [ 4.  4.  3.  2.  2.  3.  2. nan  2.  3.  4.  5.  6.]
 [ 4.  3.  2.  2.  3.  2.  3.  2.  3.  2.  3. -1.  7.]
 [ 3.  2.  3.  3.  2.  3.  2.  3.  2.  3.  2.  1.  8.]
 [ 2.  1.  2.  2.  2.  2.  2.  2.  1.  2.  1.  8.  8.]]
[[ 4.  4.  4.  4.  4.  5.  6.  5.  6.  5.  6.  5.  6.]
 [ 3.  3.  3.  4.  3.  4.  5.  6.  5.  6.  5.  6.  6.]
 [ 2.  2.  2.  3.  2.  3.  4.  5.  6.  5.  6.  5.  6.]
 [ 2.  2.  3.  2.  3.  2.  3.  4. nan  6.  5.  6.  7.]
 [ 3.  3.  2.  3.  2.  3.  2.  3.  4.  5.  6.  7.  8.]
 [ 2.  2.  1.  2.  1.  2.  2.  2.  3. -1.  7.  8.  8.]]
[[ 4.  4.  4.  5.  6.  5.  6.  5.  4.  5.  4.  5.  6.]
 [ 3.  4.  3.  4.  5.  6.  5.  6.  4.  4.  5.  6.  7.]
 [ 2.  3.  2.  3.  4.  5.  6.  5.  4.  5.  6.  7.  8.]
 [ 3.  2.  3.  2.  3.  4.  5.  6. nan  6.  7.  8.  7.]
 [ 2.  3.  2.  3.  2.  3.  4.  5.  6.  7.  8.  7.  8.]
 [ 2.  2.  2.  2.  2.  2.  3. -1.  7.  8.  8.  8.  7.]]
[[ 4.  5.  6.  5.  6.  4.  5.  6.  5.  4.  5.  6.  6.]
 [ 3.  4.  5.  6.  5.  6.  4.  5.  6.  5.  6.  7.  6.]
 [ 2.  3.  4.  5.  6.  4.  5.  6.  5.  6.  7.  8.  7.]
 [ 3.  2.  3.  4.  5.  6.  5. nan  6.  7.  8.  7.  8.]
