[[ 3.  3.  3.  4.  5.  6.  4.  4.  5.  6.  6.  6.  6.]
 [ 2. nan nan nan  4.  5.  4.  5.  6.  7.  6.  7.  7.]
 [ 5. nan nan nan  3.  4.  5.  6.  7.  8.  7.  8.  8.]
 [ 4. nan nan nan  2.  3. -1.  7.  8.  7.  8.  7.  6.]
 [ 3.  4.  3.  3.  3.  2.  1.  8.  7.  8.  7.  8.  7.]
 [ 2.  3.  2.  2.  2.  1.  8.  1.  8.  7.  8.  8.  8.]]
[[ 3.  3.  3.  4.  5.  6.  4.  4.  5.  6.  6.  6.  6.]
 [ 2. nan nan nan  4.  5.  4.  5.  6.  7.  6.  7.  7.]
 [ 5. nan nan nan  3.  4.  5.  6.  7.  8.  7.  8.  8.]
 [ 4. nan nan nan  2.  3. -1.  7.  8.  7.  8.  7.  6.]
 [ 3.  4.  3.  3.  3.  2.  1.  8.  7.  8.  7.  8.  7.]
 [ 2.  3.  2.  2.  2.  1.  8.  1.  8.  7.  8.  8.  8.]]
[[ 3.  3.  3.  4.  5.  6.  4.  4.  5.  6.  6.  6.  6.]
 [ 2. nan nan nan  4.  5.  4.  5.  6.  7.  6.  7.  7.]
 [ 5. nan nan nan  3.  4.  5.  6.  7.  8.  7.  8.  8.]
 [ 4. nan nan nan  2.  3. -1.  7.  8.  7.  8.  7.  6.]
 [ 3.  4.  3.  3.  3.  2.  1.  8.  7.  8.  7.  8.  7.]
 [ 2.  3.  2.  2.  2.  1.  8.  1.  8.  7.  8.  8.  8.]]
[[ 3.  3.  3.  4.  5.  6.  4.  4.  5.  6.  6.  6.  6.]
 [ 2. nan nan nan  4.  5.  4.  5.  6.  7.  6.  7.  7.]
 [ 5. nan nan nan  3.  4.  5.  6.  7.  8.  7.  8.  8.]
 [ 4. nan nan nan  2.  3. -1.  7.  8.  7.  8.  7.  6.]
 [ 3.  4.  3.  3.  3.  2.  1.  8.  7.  8.  7.  8.  7.]
 [ 2.  3.  2.  2.  2.  1.  8.  1.  8.  7.  8.  8.  8.]]
[[ 3.  3.  3.  4.  5.  6.  4.  4.  5.  6.  6.  6.  6.]
 [ 2. nan nan nan  4.  5.  4.  5.  6.  7.  6.  7.  7.]
 [ 5. nan nan nan  3.  4.  5.  6.  7.  8.  7.  8.  8.]
 [ 4. nan nan nan  2.  3. -1.  7.  8.  7.  8.  7.  6.]
 [ 3.  4.  3.  3.  3.  2.  1.  8.  7.  8.  7.  8.  7.]
 [ 2.  3.  2.  2.  2.  1.  8.  1.  8.  7.  8.  8.  8.]]
[[ 4.  4.  4.  4.  4.  4.  5.  6.  5. nan nan nan  5.]
 [ 3.  4.  4.  3.  4.  3.  4.  5.  6. nan nan nan  6.]
 [ 2.  3.  4.  4.  3.  4.  3. -1.  7.  6.  6.  6.  7.]
 [ 3.  2.  3.  3.  4.  3.  2.  1.  8.  7.  6.  7.  8.]
 [ 2.  3.  2.  2.  3.  2.  1.  8.  1.  8.  7.  8.  7.]
 [ 2.  2.  2.  2.  2.  1.  8.  1.  2.  1.  8.  8.  8.]]
[[ 4.  4.  4.  4.  4.  4.  5.  6.  5. nan nan nan  5.]
 [ 3.  4.  4.  3.  4.  3.  4.  5.  6. nan nan nan  6.]
 [ 2.  3.  4.  4.  3.  4.  3. -1.  7.  6.  6.  6.  7.]
 [ 3.  2.  3.  3.  4.  3.  2.  1.  8.  7.  6.  7.  8.]
 [ 2.  3.  2.  2.  3.  2.  1.  8.  1.  8.  7.  8.  7.]
 [ 2.  2.  2.  2.  2.  1.  8.  1.  2.  1.  8.  8.  8.]]
[[ 4.  4.  4.  4.  4.  4.  5.  6.  5. nan nan nan  5.]
 [ 3.  4.  4.  3.  4.  3.  4.  5.  6. nan nan nan  6.]
 [ 2.  3.  4.  4.  3.  4.  3. -1.  7.  6.  6.  6.  7.]
 [ 3.  2.  3.  3.  4.  3.  2.  1.  8.  7.  6.  7.  8.]
